       27     1.674326238E+00     1.562500000E-01    -8.481478163E-01
       28     1.699163211E+00     4.687500000E-01    -1.010447184E+00
       29     1.699163211E+00     3.125000000E-01    -1.010447184E+00
       30     1.699163211E+00     1.562500000E-01    -1.010447184E+00
       31     1.594112242E+00     4.687500000E-01    -9.128529606E-01
       32     1.594112242E+00     3.125000000E-01    -9.128529606E-01
       33     1.594112242E+00     1.562500000E-01    -9.128529606E-01
       34    -3.210206637E-01     4.687500000E-01    -3.109224595E-01
       35    -3.210206637E-01     3.125000000E-01    -3.109224595E-01
       36    -3.210206637E-01     1.562500000E-01    -3.109224595E-01
       37    -4.654107087E-01     4.687500000E-01    -1.007530685E+00
       38    -4.654107087E-01     3.125000000E-01    -1.007530685E+00
       39    -4.654107087E-01     1.562500000E-01    -1.007530685E+00
       40     1.248545233E+00     4.687500000E-01     9.120388828E-01
       41     1.248545233E+00     3.125000000E-01     9.120388828E-01
       42     1.248545233E+00     1.562500000E-01     9.120388828E-01
       43    -7.289787696E-01     4.687500000E-01    -6.783601858E-01
       44    -7.289787696E-01     3.125000000E-01    -6.783601858E-01
       45    -7.289787696E-01     1.562500000E-01    -6.783601858E-01
       46     8.601855214E-01     4.687500000E-01    -2.166113473E+00
       47     8.601855214E-01     3.125000000E-01    -2.166113473E+00
       48     8.601855214E-01     1.562500000E-01    -2.166113473E+00
       49     8.138338012E-01     4.687500000E-01    -2.056515932E+00
       50     8.138338012E-01     3.125000000E-01    -2.056515932E+00
       51     8.138338012E-01     1.562500000E-01    -2.056515932E+00
       52    -2.144060416E+00     4.687500000E-01     2.979404969E-01
       53    -2.144060416E+00     3.125000000E-01     2.979404969E-01
       54    -2.144060416E+00     1.562500000E-01     2.979404969E-01
       55    -2.172239346E+00     4.687500000E-01     4.118702901E-01
       56    -2.172239346E+00     3.125000000E-01     4.118702901E-01
       57    -2.172239346E+00     1.562500000E-01     4.118702901E-01
       58     9.581632642E-01     4.687500000E-01     1.106123249E+00
       59     9.581632642E-01     3.125000000E-01     1.106123249E+00
       60     9.581632642E-01     1.562500000E-01     1.106123249E+00
       61     1.341508842E+00     4.687500000E-01     1.908143416E-01
       62     1.341508842E+00     3.125000000E-01     1.908143416E-01
       63     1.341508842E+00     1.562500000E-01     1.908143416E-01
       64     2.231520735E-01     4.687500000E-01     1.565289082E+00
       65     2.231520735E-01     3.125000000E-01     1.565289082E+00
       66     2.231520735E-01     1.562500000E-01     1.565289082E+00
       67    -1.895133699E+00     4.687500000E-01    -9.534709809E-01
       68    -1.895133699E+00     3.125000000E-01    -9.534709809E-01
       69    -1.895133699E+00     1.562500000E-01    -9.534709809E-01
       70     2.146492899E-01     4.687500000E-01    -1.836834602E+00
       71     2.146492899E-01     3.125000000E-01    -1.836834602E+00
       72     2.146492899E-01     1.562500000E-01    -1.836834602E+00
       73     1.758674945E+00     4.687500000E-01    -6.919705935E-01
       74     1.758674945E+00     3.125000000E-01    -6.919705935E-01
       75     1.758674945E+00     1.562500000E-01    -6.919705935E-01
       76     1.544412966E+00     4.687500000E-01     6.956612352E-01
       77     1.544412966E+00     3.125000000E-01     6.956612352E-01
       78     1.544412966E+00     1.562500000E-01     6.956612352E-01
       79     8.115138085E-01     4.687500000E-01     1.850922720E+00
       80     8.115138085E-01     3.125000000E-01     1.850922720E+00
       81     8.115138085E-01     1.562500000E-01     1.850922720E+00
       82    -1.418163197E-01     4.687500000E-01     1.852946838E+00
       83    -1.418163197E-01     3.125000000E-01     1.852946838E+00
       84    -1.418163197E-01     1.562500000E-01     1.852946838E+00
       85    -9.653828959E-01     4.687500000E-01     1.083039041E+00
       86    -9.653828959E-01     3.125000000E-01     1.083039041E+00
       87    -9.653828959E-01     1.562500000E-01     1.083039041E+00
       88     1.490518683E+00     4.687500000E-01    -4.030667224E-01
       89     1.490518683E+00     3.125000000E-01    -4.030667224E-01
       90     1.490518683E+00     1.562500000E-01    -4.030667224E-01
       91    -1.538721526E+00     4.687500000E-01    -7.458076309E-01
       92    -1.538721526E+00     3.125000000E-01    -7.458076309E-01
       93    -1.538721526E+00     1.562500000E-01    -7.458076309E-01
       94    -1.529943425E+00     4.687500000E-01    -6.061228637E-01
       95    -1.529943425E+00     3.125000000E-01    -6.061228637E-01
       96    -1.529943425E+00     1.562500000E-01    -6.061228637E-01
       97    -5.682650228E-01     4.687500000E-01     1.881307410E+00
       98    -5.682650228E-01     3.125000000E-01     1.881307410E+00
       99    -5.682650228E-01     1.562500000E-01     1.881307410E+00
      100    -8.908601431E-01     4.687500000E-01     1.589615717E+00
      101    -8.908601431E-01     3.125000000E-01     1.589615717E+00
      102    -8.908601431E-01     1.562500000E-01     1.589615717E+00
      103    -1.640404841E-01     4.687500000E-01    -6.239965728E-01
      104    -1.640404841E-01     3.125000000E-01    -6.239965728E-01
      105    -1.640404841E-01     1.562500000E-01    -6.239965728E-01
      106    -1.226017399E+00     4.687500000E-01    -9.378863250E-01
      107    -1.226017399E+00     3.125000000E-01    -9.378863250E-01
      108    -1.226017399E+00     1.562500000E-01    -9.378863250E-01
      109    -1.605471309E+00     4.687500000E-01    -2.909407790E-01
      110    -1.605471309E+00     3.125000000E-01    -2.909407790E-01
      111    -1.605471309E+00     1.562500000E-01    -2.909407790E-01
      112    -9.964476699E-01     4.687500000E-01    -1.025574887E-02
      113    -9.964476699E-01     3.125000000E-01    -1.025574887E-02
      114    -9.964476699E-01     1.562500000E-01    -1.025574887E-02
      115    -4.747407693E-01     4.687500000E-01    -1.920696948E+00
      116    -4.747407693E-01     3.125000000E-01    -1.920696948E+00
      117    -4.747407693E-01     1.562500000E-01    -1.920696948E+00
      118     9.767376043E-01     4.687500000E-01    -6.635892368E-01
      119     9.767376043E-01     3.125000000E-01    -6.635892368E-01
      120     9.767376043E-01     1.562500000E-01    -6.635892368E-01
      121    -6.046241720E-01     4.687500000E-01    -8.324884111E-01
      122    -6.046241720E-01     3.125000000E-01    -8.324884111E-01
      123    -6.046241720E-01     1.562500000E-01    -8.324884111E-01
      124    -1.183266609E+00     4.687500000E-01    -7.167451943E-01
      125    -1.183266609E+00     3.125000000E-01    -7.167451943E-01
      126    -1.183266609E+00     1.562500000E-01    -7.167451943E-01
      127    -9.564609315E-01     4.687500000E-01    -6.973079478E-01
      128    -9.564609315E-01     3.125000000E-01    -6.973079478E-01
      129    -9.564609315E-01     1.562500000E-01    -6.973079478E-01
      130    -3.497014289E-01     4.687500000E-01    -8.708773815E-01
      131    -3.497014289E-01     3.125000000E-01    -8.708773815E-01
      132    -3.497014289E-01     1.562500000E-01    -8.708773815E-01
      133    -1.706741087E+00     4.687500000E-01    -6.988801937E-01
      134    -1.706741087E+00     3.125000000E-01    -6.988801937E-01
      135    -1.706741087E+00     1.562500000E-01    -6.988801937E-01
      136    -1.357133027E+00     4.687500000E-01    -8.042970500E-01
      137    -1.357133027E+00     3.125000000E-01    -8.042970500E-01
      138    -1.357133027E+00     1.562500000E-01    -8.042970500E-01
      139    -1.466286469E+00     4.687500000E-01    -9.524299849E-01
      140    -1.466286469E+00     3.125000000E-01    -9.524299849E-01
      141    -1.466286469E+00     1.562500000E-01    -9.524299849E-01
      142    -1.259520914E+00     4.687500000E-01    -5.992310569E-01
      143    -1.259520914E+00     3.125000000E-01    -5.992310569E-01
      144    -1.259520914E+00     1.562500000E-01    -5.992310569E-01
      145    -7.252863156E-01     4.687500000E-01    -9.778814710E-01
      146    -7.252863156E-01     3.125000000E-01    -9.778814710E-01
      147    -7.252863156E-01     1.562500000E-01    -9.778814710E-01
      148    -8.483182291E-01     4.687500000E-01    -5.440199744E-01
      149    -8.483182291E-01     3.125000000E-01    -5.440199744E-01
      150    -8.483182291E-01     1.562500000E-01    -5.440199744E-01
      151    -4.995526895E-01     4.687500000E-01    -6.827582302E-01
      152    -4.995526895E-01     3.125000000E-01    -6.827582302E-01
      153    -4.995526895E-01     1.562500000E-01    -6.827582302E-01
      154    -1.718485405E+00     4.687500000E-01    -7.962139736E-01
      155    -1.718485405E+00     3.125000000E-01    -7.962139736E-01
      156    -1.718485405E+00     1.562500000E-01    -7.962139736E-01
      157    -1.357443195E+00     4.687500000E-01    -1.053010339E+00
      158    -1.357443195E+00     3.125000000E-01    -1.053010339E+00
      159    -1.357443195E+00     1.562500000E-01    -1.053010339E+00
      160    -8.406442826E-01     4.687500000E-01    -8.324509910E-01
      161    -8.406442826E-01     3.125000000E-01    -8.324509910E-01
      162    -8.406442826E-01     1.562500000E-01    -8.324509910E-01
      163    -9.729470968E-01     4.687500000E-01    -9.595086880E-01
      164    -9.729470968E-01     3.125000000E-01    -9.595086880E-01
      165    -9.729470968E-01     1.562500000E-01    -9.595086880E-01
      166    -1.183554084E+00     4.687500000E-01    -4.898493716E-01
      167    -1.183554084E+00     3.125000000E-01    -4.898493716E-01
      168    -1.183554084E+00     1.562500000E-01    -4.898493716E-01
      169    -9.789428639E-01     4.687500000E-01    -4.204433398E-01
      170    -9.789428639E-01     3.125000000E-01    -4.204433398E-01
      171    -9.789428639E-01     1.562500000E-01    -4.204433398E-01
      172    -6.230342896E-01     4.687500000E-01    -5.148095404E-01
      173    -6.230342896E-01     3.125000000E-01    -5.148095404E-01
      174    -6.230342896E-01     1.562500000E-01    -5.148095404E-01
      175    -2.532876202E-01     4.687500000E-01    -7.300795912E-01
      176    -2.532876202E-01     3.125000000E-01    -7.300795912E-01
      177    -2.532876202E-01     1.562500000E-01    -7.300795912E-01
      178    -1.259235163E+00     4.687500000E-01    -1.168109774E+00
      179    -1.259235163E+00     3.125000000E-01    -1.168109774E+00
      180    -1.259235163E+00     1.562500000E-01    -1.168109774E+00
      181    -1.683374925E+00     4.687500000E-01    -9.886166321E-01
      182    -1.683374925E+00     3.125000000E-01    -9.886166321E-01
      183    -1.683374925E+00     1.562500000E-01    -9.886166321E-01
      184    -1.500483317E+00     4.687500000E-01    -4.594887712E-01
      185    -1.500483317E+00     3.125000000E-01    -4.594887712E-01
      186    -1.500483317E+00     1.562500000E-01    -4.594887712E-01
      187    -8.662385264E-01     4.687500000E-01    -1.102761333E+00
      188    -8.662385264E-01     3.125000000E-01    -1.102761333E+00
      189    -8.662385264E-01     1.562500000E-01    -1.102761333E+00
      190    -1.303064326E+00     4.687500000E-01    -3.727235706E-01
      191    -1.303064326E+00     3.125000000E-01    -3.727235706E-01
      192    -1.303064326E+00     1.562500000E-01    -3.727235706E-01
      193    -1.444590660E+00     4.687500000E-01    -3.142774945E-01
      194    -1.444590660E+00     3.125000000E-01    -3.142774945E-01
      195    -1.444590660E+00     1.562500000E-01    -3.142774945E-01
      196    -1.389836625E+00     4.687500000E-01    -1.802013946E-01
      197    -1.389836625E+00     3.125000000E-01    -1.802013946E-01
      198    -1.389836625E+00     1.562500000E-01    -1.802013946E-01
      199    -1.235219424E+00     4.687500000E-01    -2.231626745E-01
      200    -1.235219424E+00     3.125000000E-01    -2.231626745E-01
      201    -1.235219424E+00     1.562500000E-01    -2.231626745E-01
      202    -1.115045103E+00     4.687500000E-01    -2.962810819E-01
      203    -1.115045103E+00     3.125000000E-01    -2.962810819E-01
      204    -1.115045103E+00     1.562500000E-01    -2.962810819E-01
      205    -1.024399581E+00     4.687500000E-01    -1.202970189E+00
      206    -1.024399581E+00     3.125000000E-01    -1.202970189E+00
      207    -1.024399581E+00     1.562500000E-01    -1.202970189E+00
      208    -7.490357868E-01     4.687500000E-01    -3.676338839E-01
      209    -7.490357868E-01     3.125000000E-01    -3.676338839E-01
      210    -7.490357868E-01     1.562500000E-01    -3.676338839E-01
      211    -1.371490784E+00     4.687500000E-01    -4.937566360E-01
      212    -1.371490784E+00     3.125000000E-01    -4.937566360E-01
      213    -1.371490784E+00     1.562500000E-01    -4.937566360E-01
      214    -1.701664216E+00     4.687500000E-01    -1.413429727E-01
      215    -1.701664216E+00     3.125000000E-01    -1.413429727E-01
      216    -1.701664216E+00     1.562500000E-01    -1.413429727E-01
      217    -1.930352412E+00     4.687500000E-01    -8.249302220E-01
      218    -1.930352412E+00     3.125000000E-01    -8.249302220E-01
      219    -1.930352412E+00     1.562500000E-01    -8.249302220E-01
      220    -1.955054379E+00     4.687500000E-01    -6.823374983E-01
      221    -1.955054379E+00     3.125000000E-01    -6.823374983E-01
      222    -1.955054379E+00     1.562500000E-01    -6.823374983E-01
      223    -1.593379126E+00     4.687500000E-01    -1.078013720E+00
      224    -1.593379126E+00     3.125000000E-01    -1.078013720E+00
      225    -1.593379126E+00     1.562500000E-01    -1.078013720E+00
      226    -1.677582326E-01     4.687500000E-01    -1.025239127E+00
      227    -1.677582326E-01     3.125000000E-01    -1.025239127E+00
      228    -1.677582326E-01     1.562500000E-01    -1.025239127E+00
      229    -4.778699267E-02     4.687500000E-01    -8.528009094E-01
      230    -4.778699267E-02     3.125000000E-01    -8.528009094E-01
      231    -4.778699267E-02     1.562500000E-01    -8.528009094E-01
      232    -1.410258521E+00     4.687500000E-01    -1.273247668E+00
      233    -1.410258521E+00     3.125000000E-01    -1.273247668E+00
      234    -1.410258521E+00     1.562500000E-01    -1.273247668E+00
      235    -1.177601969E+00     4.687500000E-01    -1.289994113E+00
      236    -1.177601969E+00     3.125000000E-01    -1.289994113E+00
      237    -1.177601969E+00     1.562500000E-01    -1.289994113E+00
      238    -1.827421316E+00     4.687500000E-01    -1.075795452E+00
      239    -1.827421316E+00     3.125000000E-01    -1.075795452E+00
      240    -1.827421316E+00     1.562500000E-01    -1.075795452E+00
      241    -2.081111971E+00     4.687500000E-01    -5.732825914E-01
      242    -2.081111971E+00     3.125000000E-01    -5.732825914E-01
      243    -2.081111971E+00     1.562500000E-01    -5.732825914E-01
      244    -6.364602662E-01     4.687500000E-01    -2.082368491E-01
      245    -6.364602662E-01     3.125000000E-01    -2.082368491E-01
      246    -6.364602662E-01     1.562500000E-01    -2.082368491E-01
      247    -6.085023949E-01     4.687500000E-01    -1.139243062E+00
      248    -6.085023949E-01     3.125000000E-01    -1.139243062E+00
      249    -6.085023949E-01     1.562500000E-01    -1.139243062E+00
      250    -1.322191488E+00     4.687500000E-01    -1.377345194E+00
      251    -1.322191488E+00     3.125000000E-01    -1.377345194E+00
      252    -1.322191488E+00     1.562500000E-01    -1.377345194E+00
      253    -1.866853484E+00     4.687500000E-01    -5.314109182E-01
      254    -1.866853484E+00     3.125000000E-01    -5.314109182E-01
      255    -1.866853484E+00     1.562500000E-01    -5.314109182E-01
      256    -1.825476681E+00     4.687500000E-01    -3.974036217E-01
      257    -1.825476681E+00     3.125000000E-01    -3.974036217E-01
      258    -1.825476681E+00     1.562500000E-01    -3.974036217E-01
      259    -1.783643392E+00     4.687500000E-01    -2.621497684E-01
      260    -1.783643392E+00     3.125000000E-01    -2.621497684E-01
      261    -1.783643392E+00     1.562500000E-01    -2.621497684E-01
      262    -7.821740847E-01     4.687500000E-01    -1.251672626E+00
      263    -7.821740847E-01     3.125000000E-01    -1.251672626E+00
      264    -7.821740847E-01     1.562500000E-01    -1.251672626E+00
      265    -9.497098449E-01     4.687500000E-01    -1.344983732E+00
      266    -9.497098449E-01     3.125000000E-01    -1.344983732E+00
      267    -9.497098449E-01     1.562500000E-01    -1.344983732E+00
      268    -1.103336931E+00     4.687500000E-01    -1.435825745E+00
      269    -1.103336931E+00     3.125000000E-01    -1.435825745E+00
      270    -1.103336931E+00     1.562500000E-01    -1.435825745E+00
      271    -2.105234107E-01     4.687500000E-01    -4.876163264E-01
      272    -2.105234107E-01     3.125000000E-01    -4.876163264E-01
      273    -2.105234107E-01     1.562500000E-01    -4.876163264E-01
      274    -5.262521451E-01     4.687500000E-01    -1.305268481E+00
      275    -5.262521451E-01     3.125000000E-01    -1.305268481E+00
      276    -5.262521451E-01     1.562500000E-01    -1.305268481E+00
      277     2.167304812E-02     4.687500000E-01    -4.826873762E-01
      278     2.167304812E-02     3.125000000E-01    -4.826873762E-01
      279     2.167304812E-02     1.562500000E-01    -4.826873762E-01
      280    -1.743709537E+00     4.687500000E-01    -1.182230794E+00
      281    -1.743709537E+00     3.125000000E-01    -1.182230794E+00
      282    -1.743709537E+00     1.562500000E-01    -1.182230794E+00
      283    -1.561717696E+00     4.687500000E-01    -1.381799037E+00
      284    -1.561717696E+00     3.125000000E-01    -1.381799037E+00
      285    -1.561717696E+00     1.562500000E-01    -1.381799037E+00
      286    -1.657686062E+00     4.687500000E-01    -1.287578814E+00
      287    -1.657686062E+00     3.125000000E-01    -1.287578814E+00
      288    -1.657686062E+00     1.562500000E-01    -1.287578814E+00
      289     7.259446048E-03     4.687500000E-01    -6.632875128E-01
      290     7.259446048E-03     3.125000000E-01    -6.632875128E-01
      291     7.259446048E-03     1.562500000E-01    -6.632875128E-01
      292    -3.113301878E-01     4.687500000E-01    -1.221778794E+00
      293    -3.113301878E-01     3.125000000E-01    -1.221778794E+00
      294    -3.113301878E-01     1.562500000E-01    -1.221778794E+00
      295    -1.033181171E+00     4.687500000E-01    -1.587931233E+00
      296    -1.033181171E+00     3.125000000E-01    -1.587931233E+00
      297    -1.033181171E+00     1.562500000E-01    -1.587931233E+00
      298     2.365529287E-02     4.687500000E-01    -1.131132818E+00
      299     2.365529287E-02     3.125000000E-01    -1.131132818E+00
      300     2.365529287E-02     1.562500000E-01    -1.131132818E+00
      301    -7.126591112E-01     4.687500000E-01    -1.404382843E+00
      302    -7.126591112E-01     3.125000000E-01    -1.404382843E+00
      303    -7.126591112E-01     1.562500000E-01    -1.404382843E+00
      304    -6.734095002E-01     4.687500000E-01    -1.549757081E+00
      305    -6.734095002E-01     3.125000000E-01    -1.549757081E+00
      306    -6.734095002E-01     1.562500000E-01    -1.549757081E+00
      307    -8.196136648E-01     4.687500000E-01    -1.633855166E+00
      308    -8.196136648E-01     3.125000000E-01    -1.633855166E+00
      309    -8.196136648E-01     1.562500000E-01    -1.633855166E+00
      310    -2.049174352E+00     4.687500000E-01    -4.796979097E-01
      311    -2.049174352E+00     3.125000000E-01    -4.796979097E-01
      312    -2.049174352E+00     1.562500000E-01    -4.796979097E-01
      313    -2.030352411E+00     4.687500000E-01    -3.509034969E-01
      314    -2.030352411E+00     3.125000000E-01    -3.509034969E-01
      315    -2.030352411E+00     1.562500000E-01    -3.509034969E-01
      316    -2.000247436E+00     4.687500000E-01    -2.092615558E-01
      317    -2.000247436E+00     3.125000000E-01    -2.092615558E-01
      318    -2.000247436E+00     1.562500000E-01    -2.092615558E-01
      319    -1.840606239E+00     4.687500000E-01    -7.688326888E-02
      320    -1.840606239E+00     3.125000000E-01    -7.688326888E-02
      321    -1.840606239E+00     1.562500000E-01    -7.688326888E-02
      322    -1.609159508E+00     4.687500000E-01    -3.025967794E-03
      323    -1.609159508E+00     3.125000000E-01    -3.025967794E-03
      324    -1.609159508E+00     1.562500000E-01    -3.025967794E-03
      325    -1.477242684E+00     4.687500000E-01    -1.432773840E-02
      326    -1.477242684E+00     3.125000000E-01    -1.432773840E-02
      327    -1.477242684E+00     1.562500000E-01    -1.432773840E-02
      328    -5.203834510E-01     4.687500000E-01    -1.499487464E+00
      329    -5.203834510E-01     3.125000000E-01    -1.499487464E+00
      330    -5.203834510E-01     1.562500000E-01    -1.499487464E+00
      331    -1.473540663E+00     4.687500000E-01    -1.476807365E+00
      332    -1.473540663E+00     3.125000000E-01    -1.476807365E+00
      333    -1.473540663E+00     1.562500000E-01    -1.476807365E+00
      334    -1.331330898E+00     4.687500000E-01    -1.699697861E+00
      335    -1.331330898E+00     3.125000000E-01    -1.699697861E+00
      336    -1.331330898E+00     1.562500000E-01    -1.699697861E+00
      337    -1.397073359E+00     4.687500000E-01    -1.574993837E+00
      338    -1.397073359E+00     3.125000000E-01    -1.574993837E+00
      339    -1.397073359E+00     1.562500000E-01    -1.574993837E+00
      340    -3.187615769E-01     4.687500000E-01    -1.453595809E+00
      341    -3.187615769E-01     3.125000000E-01    -1.453595809E+00
      342    -3.187615769E-01     1.562500000E-01    -1.453595809E+00
      343    -1.174133221E+00     4.687500000E-01     7.406385658E-02
      344    -1.174133221E+00     3.125000000E-01     7.406385658E-02
      345    -1.174133221E+00     1.562500000E-01     7.406385658E-02
      346    -1.320097740E+00     4.687500000E-01     1.321843194E-01
      347    -1.320097740E+00     3.125000000E-01     1.321843194E-01
      348    -1.320097740E+00     1.562500000E-01     1.321843194E-01
      349    -1.470634677E+00     4.687500000E-01     1.637023024E-01
      350    -1.470634677E+00     3.125000000E-01     1.637023024E-01
      351    -1.470634677E+00     1.562500000E-01     1.637023024E-01
      352    -8.040725364E-02     4.687500000E-01    -1.307703865E+00
      353    -8.040725364E-02     3.125000000E-01    -1.307703865E+00
      354    -8.040725364E-02     1.562500000E-01    -1.307703865E+00
      355    -6.085959570E-01     4.687500000E-01    -1.675066343E+00
      356    -6.085959570E-01     3.125000000E-01    -1.675066343E+00
      357    -6.085959570E-01     1.562500000E-01    -1.675066343E+00
      358    -7.227402145E-01     4.687500000E-01    -1.775175348E+00
      359    -7.227402145E-01     3.125000000E-01    -1.775175348E+00
      360    -7.227402145E-01     1.562500000E-01    -1.775175348E+00
      361     1.494674184E-01     4.687500000E-01    -9.466796955E-01
      362     1.494674184E-01     3.125000000E-01    -9.466796955E-01
      363     1.494674184E-01     1.562500000E-01    -9.466796955E-01
      364    -4.921787867E-01     4.687500000E-01    -3.830725751E-01
      365    -4.921787867E-01     3.125000000E-01    -3.830725751E-01
      366    -4.921787867E-01     1.562500000E-01    -3.830725751E-01
      367    -1.754516880E+00     4.687500000E-01     1.414735009E-01
      368    -1.754516880E+00     3.125000000E-01     1.414735009E-01
      369    -1.754516880E+00     1.562500000E-01     1.414735009E-01
      370     3.370008124E-01     4.687500000E-01    -1.068939880E+00
      371     3.370008124E-01     3.125000000E-01    -1.068939880E+00
      372     3.370008124E-01     1.562500000E-01    -1.068939880E+00
      373     2.179528381E-01     4.687500000E-01    -1.241544997E+00
      374     2.179528381E-01     3.125000000E-01    -1.241544997E+00
      375     2.179528381E-01     1.562500000E-01    -1.241544997E+00
      376     1.179918972E-01     4.687500000E-01    -1.407145454E+00
      377     1.179918972E-01     3.125000000E-01    -1.407145454E+00
      378     1.179918972E-01     1.562500000E-01    -1.407145454E+00
      379    -7.840627811E-01     4.687500000E-01     7.569340408E-02
      380    -7.840627811E-01     3.125000000E-01     7.569340408E-02
      381    -7.840627811E-01     1.562500000E-01     7.569340408E-02
      382    -1.186325369E+00     4.687500000E-01    -1.702725390E+00
      383    -1.186325369E+00     3.125000000E-01    -1.702725390E+00
      384    -1.186325369E+00     1.562500000E-01    -1.702725390E+00
      385    -9.771881885E-01     4.687500000E-01    -1.930601446E+00
      386    -9.771881885E-01     3.125000000E-01    -1.930601446E+00
      387    -9.771881885E-01     1.562500000E-01    -1.930601446E+00
      388    -1.062962931E+00     4.687500000E-01    -1.817286264E+00
      389    -1.062962931E+00     3.125000000E-01    -1.817286264E+00
      390    -1.062962931E+00     1.562500000E-01    -1.817286264E+00
      391    -9.711402610E-01     4.687500000E-01     1.489062463E-01
      392    -9.711402610E-01     3.125000000E-01     1.489062463E-01
      393    -9.711402610E-01     1.562500000E-01     1.489062463E-01
      394    -1.289889318E+00     4.687500000E-01     3.050282678E-01
      395    -1.289889318E+00     3.125000000E-01     3.050282678E-01
      396    -1.289889318E+00     1.562500000E-01     3.050282678E-01
      397    -4.007090144E-01     4.687500000E-01    -1.636307238E+00
      398    -4.007090144E-01     3.125000000E-01    -1.636307238E+00
      399    -4.007090144E-01     1.562500000E-01    -1.636307238E+00
      400     3.865008171E-01     4.687500000E-01    -1.362832350E+00
      401     3.865008171E-01     3.125000000E-01    -1.362832350E+00
      402     3.865008171E-01     1.562500000E-01    -1.362832350E+00
      403     4.017453980E-01     4.687500000E-01     2.320820770E-02
      404     4.017453980E-01     3.125000000E-01     2.320820770E-02
      405     4.017453980E-01     1.562500000E-01     2.320820770E-02
      406    -2.133456769E-01     4.687500000E-01    -1.680426157E+00
      407    -2.133456769E-01     3.125000000E-01    -1.680426157E+00
      408    -2.133456769E-01     1.562500000E-01    -1.680426157E+00
      409    -4.884387590E-01     4.687500000E-01    -1.745018789E+00
      410    -4.884387590E-01     3.125000000E-01    -1.745018789E+00
      411    -4.884387590E-01     1.562500000E-01    -1.745018789E+00
      412     1.628715586E-02     4.687500000E-01    -1.571794143E+00
      413     1.628715586E-02     3.125000000E-01    -1.571794143E+00
      414     1.628715586E-02     1.562500000E-01    -1.571794143E+00
      415    -1.932296161E-01     4.687500000E-01    -1.851192721E+00
      416    -1.932296161E-01     3.125000000E-01    -1.851192721E+00
      417    -1.932296161E-01     1.562500000E-01    -1.851192721E+00
